,country,HSCode,value,Sections Name,country.1,code
0,AFGHANISTAN TIS,15606,3227.1000000000013,3107,Afghanistan,AFG
1,ALBANIA,5960,541.8499999999998,1166,Albania,ALB
2,ALGERIA,13555,15192.980000000005,2705,Algeria,DZA
3,AMERI SAMOA,4892,91.85000000000008,963,Ameri Samoa,ASM
4,ANDORRA,1234,5.71,242,Andorra,AND
5,ANGOLA,10554,52261.88,2078,Angola,AGO
6,ANGUILLA,661,0.6000000000000001,129,Anguilla,AIA
7,ANTARTICA,1670,7.63,328,Antarctica,ATA
8,ANTIGUA,2996,18.580000000000013,582,Antigua,ATG
9,ARGENTINA,47020,23761.280000000035,9227,Argentina,ARG
10,ARMENIA,8844,125.71000000000005,1749,Armenia,ARM
11,ARUBA,1650,8.129999999999999,325,Aruba,ABW
12,AUSTRALIA,98696,169831.68000000002,19336,Australia,AUS
13,AUSTRIA,87474,12090.950000000032,17109,Austria,AUT
14,AZERBAIJAN,6674,4985.730000000004,1308,Azerbaijan,AZE
15,BAHAMAS,6754,1132.7399999999998,1323,Bahamas,BHS
16,BAHARAIN IS,46630,9866.590000000046,9181,Baharain,BHR
17,BANGLADESH PR,63695,8196.370000000014,12486,Bangladesh,BGD
18,BARBADOS,5197,5.109999999999999,1040,Barbados,BRB
19,BELARUS,24411,2826.869999999999,4792,Belarus,BLR
20,BELGIUM,97653,138635.53,19104,Belgium,BEL
21,BELIZE,6504,27.030000000000033,1253,Belize,BLZ
22,BENIN,12365,3202.800000000001,2468,Benin,BEN
23,BERMUDA,1555,74.63000000000002,302,Bermuda,BMU
24,BHUTAN,16969,3306.450000000001,3352,Bhutan,BTN
25,BOLIVIA,8562,2290.600000000001,1696,Bolivia,BOL
26,BOSNIA-HRZGOVIN,10951,103.38000000000008,2160,Bosnia-Hrzgovin,BIH
27,BOTSWANA,5089,6353.26,1019,Botswana,BWA
28,BR VIRGN IS,7393,54.46000000000002,1434,Br Virgn Is,VGB
29,BRAZIL,79891,51389.900000000016,15703,Brazil,BRA
30,BRUNEI,9275,7068.040000000007,1825,Brunei,BRN
31,BULGARIA,48779,1505.7799999999945,9529,Bulgaria,BGR
32,BURKINA FASO,3665,2645.74,744,Burkina Faso,BFA
33,BURUNDI,2679,31.0,524,Burundi,BDI
34,C AFRI REP,4548,30.82,910,C Afri Rep,CAF
35,CAMBODIA,18163,292.23,3518,Cambodia,KHM
36,CAMEROON,13780,4142.840000000002,2717,Cameroon,CMR
37,CANADA,96293,46800.69999999987,18806,Canada,CAN
38,CANARY IS,72,0.01,15,Canary Is,Unknown code
39,CAPE VERDE IS,3779,27.360000000000007,753,Cape Verde,CPV
40,CAYMAN IS,1765,228.66,345,Cayman Is,CYM
41,CHAD,5084,1541.7799999999993,994,Chad,TCD
42,CHANNEL IS,422,0.6500000000000001,85,Channel Is,Unknown code
43,CHILE,41913,27287.36999999997,8214,Chile,CHL
44,CHINA P RP,109604,708223.5299999997,21417,China,CHN
45,CHRISTMAS IS.,3687,25.31000000000001,722,Christmas Is.,CXR
46,COCOS IS,408,49.03,79,Cocos Is,CCK
47,COLOMBIA,34030,14946.33000000002,6637,Colombia,COL
48,COMOROS,3106,165.46000000000006,621,Comoros,COM
49,CONGO D. REP.,8159,977.78,1603,Congo D. Rep.,COD
50,CONGO P REP,14469,4541.5400000000045,2838,Congo P Rep,COG
51,COOK IS,513,0.18,100,Cook Is,COK
52,COSTA RICA,17389,1559.0099999999975,3420,Costa Rica,CRI
53,COTE D' IVOIRE,18348,6295.550000000007,3641,Cote D' Ivoire,CIV
54,CROATIA,23222,438.0299999999999,4538,Croatia,HRV
55,CUBA,5884,74.57000000000002,1144,Cuba,CUB
56,CYPRUS,30011,1125.8199999999983,5948,Cyprus,CYP
57,CZECH REPUBLIC,73224,7868.800000000016,14312,Czech Republic,CZE
58,DENMARK,85790,8488.17000000003,16770,Denmark,DNK
59,DJIBOUTI,7702,75.18000000000002,1528,Djibouti,DJI
60,DOMINIC REP,16478,2934.660000000001,3236,Dominic Rep, DOM
61,DOMINICA,4728,7.239999999999995,929,Dominica,DMA
62,ECUADOR,25216,4432.1500000000015,4968,Ecuador,ECU
63,EGYPT A RP,53726,26649.029999999977,10577,Egypt A Rp,EGY
64,EL SALVADOR,8782,94.45999999999998,1729,El Salvador,SLV
65,EQUTL GUINEA,3610,5429.480000000001,719,Equtl Guinea,GNQ
66,ERITREA,4306,467.34,862,Eritrea,ERI
67,ESTONIA,31571,1272.0299999999984,6234,Estonia,EST
68,ETHIOPIA,14775,590.8599999999992,2928,Ethiopia,ETH
69,FALKLAND IS,1001,13.56,203,Falkland Is,FLK
70,FAROE IS.,1485,7.990000000000001,286,Faroe Is.,FRO
71,FIJI IS,5412,37.08,1075,Fiji Is,FJI
72,FINLAND,74367,17784.10000000001,14560,Finland,FIN
73,FR GUIANA,7639,131.44,1497,Fr Guiana,Unknown code
74,FR POLYNESIA,584,0.4000000000000001,116,Fr Polynesia,PYF
75,FR S ANT TR,347,0.18,68,Fr S Ant Tr,Unknown code
76,FRANCE,105735,77246.43000000004,20693,France,FRA
77,GABON,11700,4809.730000000001,2302,Gabon,GAB
78,GAMBIA,7342,485.75,1457,Gambia,GMB
79,GEORGIA,26985,467.7299999999994,5287,Georgia,GEO
80,GERMANY,109048,191902.34000000003,21333,Germany,DEU
81,GHANA,21112,15554.2,4162,Ghana,GHA
82,GIBRALTAR,995,13.94,195,Gibraltar,GIB
83,GREECE,60922,1915.7799999999927,11915,Greece,GRC
84,GREENLAND,1098,0.7400000000000001,215,Greenland,GRL
85,GRENADA,2866,2.0600000000000005,564,Grenada,GRD
86,GUADELOUPE,2671,4.790000000000001,528,Guadeloupe,GLP
87,GUAM,1343,2.09,268,Guam,GUM
88,GUATEMALA,9424,186.60000000000008,1856,Guatemala,GTM
89,GUERNSEY,124,0.34,23,Guernsey,GGY
90,GUINEA,13203,5296.5800000000045,2621,Guinea,GIN
91,GUINEA BISSAU,4063,2389.79,821,Guinea Bissau,Unknown code
92,GUYANA,5840,187.89,1170,Guyana,GUY
93,HAITI,7952,49.4,1552,Haiti,HTI
94,HEARD MACDONALD,187,0.30000000000000004,36,Heard Macdonald,HMD
95,HONDURAS,13500,191.24999999999997,2606,Honduras,HND
96,HONG KONG,101302,118465.51999999995,19743,Hong Kong,HKG
97,HUNGARY,58502,3361.620000000008,11419,Hungary,HUN
98,ICELAND,17616,111.20000000000003,3463,Iceland,ISL
99,INDONESIA,98167,173040.09999999971,19179,Indonesia,IDN
100,IRAN,51815,145058.91999999972,10180,Iran,IRN
101,IRAQ,6076,181613.16,1220,Iraq,IRQ
102,IRELAND,67631,6790.520000000012,13260,Ireland,IRL
103,ISRAEL,77605,32626.059999999987,15230,Israel,ISR
104,ITALY,107118,66988.09999999992,20980,Italy,ITA
105,JAMAICA,12855,53.52,2520,Jamaica,JAM
106,JAPAN,102164,150999.44999999972,19976,Japan,JPN
107,JERSEY         ,76,0.19,12,Jersey         ,JEY
108,JORDAN,35834,15220.310000000043,7066,Jordan,JOR
109,KAZAKHSTAN,18321,5694.700000000005,3601,Kazakhstan,KAZ
110,KENYA,39341,1686.7499999999966,7829,Kenya,KEN
111,KIRIBATI REP,538,1.02,103,Kiribati Rep,Unknown code
112,KOREA DP RP,52693,1908.9499999999948,10281,Korea Dp Rp,PRK
113,KOREA RP,102114,175578.2499999999,19970,Korea Rp,KOR
114,KUWAIT,42260,138485.08999999994,8343,Kuwait,KWT
115,KYRGHYZSTAN,8804,56.41999999999999,1728,Kyrghyzstan,Unknown code
116,LAO PD RP,6102,933.0099999999996,1177,Lao Pd Rp,Unknown code
117,LATVIA,27150,1344.1899999999982,5308,Latvia,LVA
118,LEBANON,27462,436.62999999999926,5450,Lebanon,LBN
119,LESOTHO,1566,132.80999999999997,313,Lesotho,LSO
120,LIBERIA,11506,1048.3699999999988,2268,Liberia,LBR
121,LIBYA,9893,6442.150000000007,1968,Libya,LBY
122,LIECHTENSTEIN,9294,16.719999999999995,1815,Liechtenstein,LIE
123,LITHUANIA,33441,2330.030000000002,6572,Lithuania,LTU
124,LUXEMBOURG,34628,894.1399999999987,6740,Luxembourg,LUX
125,MACAO,7566,59.00999999999999,1507,Macao,MAC
126,MACEDONIA,7229,219.79,1420,Macedonia,Unknown code
127,MADAGASCAR,20106,1214.0399999999995,4006,Madagascar,MDG
128,MALAWI,8270,444.42999999999984,1663,Malawi,MWI
129,MALAYSIA,99948,128477.26999999995,19517,Malaysia,MYS
130,MALDIVES,13831,126.49000000000015,2761,Maldives,MDV
131,MALI,11259,798.2700000000002,2218,Mali,MLI
132,MALTA,16656,610.539999999999,3263,Malta,MLT
133,MARSHALL ISLAND,2481,234.01,481,Marshall Island,MHL
134,MARTINIQUE,984,1.7600000000000002,201,Martinique,MTQ
135,MAURITANIA,6673,134.61000000000004,1323,Mauritania,MRT
136,MAURITIUS,35132,378.1999999999997,6901,Mauritius,MUS
137,MAYOTTE,314,0.32,65,Mayotte,MYT
138,MEXICO,73193,37106.35,14279,Mexico,MEX
139,MICRONESIA,403,0.15000000000000002,81,Micronesia,FSM
140,MOLDOVA,4543,33.42,901,Moldova,Unknown code
141,MONACO,6602,80.14000000000001,1288,Monaco,MCO
142,MONGOLIA,5001,84.84000000000006,1003,Mongolia,MNG
143,MONTENEGRO,653,1.4800000000000002,126,Montenegro,MNE
144,MONTSERRAT,592,0.3,118,Montserrat,MSR
145,MOROCCO,36421,16083.900000000041,7109,Morocco,MAR
146,MOZAMBIQUE,15484,4877.500000000003,3082,Mozambique,MOZ
147,MYANMAR,31288,16480.060000000023,6154,Myanmar,MMR
148,N. MARIANA IS.,1100,1.2800000000000002,215,N. Mariana Is.,Unknown code
149,NAMIBIA,11133,386.65999999999985,2179,Namibia,NAM
150,NAURU RP,3029,133.23000000000002,588,Nauru Rp,Unknown code
151,NEPAL,70809,9185.410000000022,13879,Nepal,NPL
152,NETHERLAND,100618,37143.610000000015,19724,Netherland,NLD
153,NETHERLANDANTIL,19722,219.68999999999986,3840,Netherlandantil,Unknown code
154,NEW CALEDONIA,7182,250.76,1425,New Caledonia,NCL
155,NEW ZEALAND,64273,8425.190000000013,12614,New Zealand,NZL
156,NICARAGUA,5638,32.84,1110,Nicaragua,NIC
157,NIGER,9033,188.25,1770,Niger,NER
158,NIGERIA,37635,145261.85000000006,7430,Nigeria,NGA
159,NIUE IS,814,0.4500000000000001,159,Niue Is,Unknown code
160,NORFOLK IS,4804,4.349999999999993,933,Norfolk Is,Unknown code
161,NORWAY,64929,12802.860000000024,12700,Norway,NOR
162,OMAN,49760,32712.30999999995,9798,Oman,OMN
163,PACIFIC IS,34,0.01,6,Pacific Is,Unknown code
164,PAKISTAN IR,60377,6176.9600000000255,11855,Pakistan Ir,PAK
165,PALAU,945,7.76,182,Palau,PLW
166,PANAMA C Z,900,161.51,180,Panama C Z,Unknown code
167,PANAMA REPUBLIC,16109,2450.370000000004,3198,Panama Republic,Unknown code
168,PAPUA N GNA,6894,2426.9399999999987,1358,Papua N Gna,Unknown code
169,PARAGUAY,8876,625.1199999999998,1747,Paraguay,PRY
170,PERU,27843,10617.980000000021,5445,Peru,PER
171,PHILIPPINES,76278,6742.100000000016,14855,Philippines,PHL
172,PITCAIRN IS.,415,0.39,79,Pitcairn Is.,Unknown code
173,POLAND,72554,7874.220000000025,14165,Poland,POL
174,PORTUGAL,68189,2224.819999999998,13304,Portugal,PRT
175,PUERTO RICO,17012,430.13999999999976,3337,Puerto Rico,PRI
176,Petroleum Products,81,6797.509999999998,15,Petroleum Products,Unknown code
177,QATAR,37929,121093.09999999995,7470,Qatar,QAT
178,REUNION,16812,265.92999999999995,3304,Reunion,REU
179,ROMANIA,56544,5200.980000000017,11068,Romania,ROU
180,RUSSIA,77912,69320.93000000002,15270,Russian Federation,RUS
181,RWANDA,3802,24.46999999999999,750,Rwanda,RWA
182,SAMOA,3918,16.83,765,Samoa,WSM
183,SAN MARINO,2518,2.819999999999999,473,San Marino,SMR
184,SAO TOME,798,0.3700000000000001,157,Sao Tome,STP
185,SAUDI ARAB,71943,336214.6600000003,14123,Saudi Arabia,SAU
186,SENEGAL,18573,4631.130000000005,3671,Senegal,SEN
187,SERBIA,8312,129.8900000000001,1611,Serbia,SRB
188,SEYCHELLES,9071,34.59000000000003,1787,Seychelles,SYC
189,SIERRA LEONE,13720,205.58000000000007,2719,Sierra Leone,SLE
190,SINGAPORE,104399,126180.13999999984,20397,Singapore,SGP
191,SLOVAK REP,39721,1054.1299999999983,7728,Slovak Rep,SVK
192,SLOVENIA,55796,1785.9799999999966,10938,Slovenia,SVN
193,SOLOMON IS,3009,364.15,597,Solomon Is,SLB
194,SOMALIA,8228,289.65,1611,Somalia,SOM
195,SOUTH AFRICA,88147,100282.26999999996,17298,South Africa,ZAF
196,SOUTH SUDAN ,257,232.62,51,South Sudan ,SSD
197,SPAIN,98744,22791.19000000001,19348,Spain,ESP
198,SRI LANKA DSR,84565,10514.080000000024,16525,Sri Lanka,LKA
199,ST HELENA,2566,1.4500000000000006,503,St Helena,Unknown code
200,ST KITT N A,899,0.78,178,St Kitt N A,Unknown code
201,ST LUCIA,3372,33.80000000000001,673,St Lucia,Unknown code
202,ST PIERRE,1297,21.550000000000004,253,St Pierre,Unknown code
203,ST VINCENT,1081,128.83,208,St Vincent,Unknown code
204,STATE OF PALEST,164,1.85,32,State Of Palest,Unknown code
205,SUDAN,21804,5563.510000000005,4308,Sudan,SDN
206,SURINAME,8179,571.0699999999998,1637,Suriname,SUR
207,SWAZILAND,31776,673.7899999999985,6198,Swaziland,Unknown code
208,SWEDEN,85565,26961.23000000001,16671,Sweden,SWE
209,SWITZERLAND,95970,294674.0700000007,18760,Switzerland,CHE
210,SYRIA,12087,989.3099999999997,2412,Syrian Arab Republic,SYR
211,TAIWAN,101020,53802.17999999997,19718,Taiwan,TWN
212,TAJIKISTAN,5602,209.13999999999996,1105,Tajikistan,TJK
213,TANZANIA REP,31356,8884.060000000007,6200,Tanzania Rep,TZA
214,THAILAND,102164,69705.94999999992,20000,Thailand,THA
215,TIMOR LESTE,2941,26.240000000000013,573,Timor Leste,Unknown code
216,TOGO,12195,2420.0400000000004,2435,Togo,TGO
217,TOKELAU IS,1757,1.2200000000000004,339,Tokelau Is,Unknown code
218,TONGA,1508,2.869999999999997,297,Tonga,TON
219,TRINIDAD,9347,1307.5399999999995,1861,Trinidad,TTO
220,TUNISIA,32089,3801.850000000016,6277,Tunisia,TUN
221,TURKEY,86054,19822.220000000045,16855,Turkey,TUR
222,TURKMENISTAN,6055,266.79,1221,Turkmenistan,TKM
223,TURKS C IS,2257,8.129999999999997,439,Turks C Is,TCA
224,TUVALU,880,3.52,168,Tuvalu,TUV
225,Trade to Unspecified Countries,54,23856.84,10,Trade To Unspecified Countries,Unknown code
226,U ARAB EMTS,102500,354791.85,20047,United Arab Emirates,ARE
227,U K,109333,101166.18000000004,21397,United Kingdom,GBR
228,U S A,110584,349848.2900000001,21643,United States,USA
229,UGANDA,15096,417.1200000000003,2998,Uganda,UGA
230,UKRAINE,52641,27963.969999999965,10345,Ukraine,UKR
231,UNION OF SERBIA & MONTENEGRO,9036,92.19000000000004,1762,Union Of Serbia & Montenegro,Unknown code
232,URUGUAY,20952,324.9199999999999,4121,Uruguay,URY
233,US MINOR OUTLYING ISLANDS               ,3686,3.1699999999999995,712,Us Minor Outlying Islands               ,Unknown code
234,UZBEKISTAN,13436,856.8099999999997,2665,Uzbekistan,UZB
235,VANUATU REP,1921,126.21000000000002,370,Vanuatu Rep,Unknown code
236,VATICAN CITY,428,0.51,84,Vatican City,VAT
237,VENEZUELA,17225,87070.76999999999,3377,Venezuela,VEN
238,VIETNAM SOC REP,74505,34756.10000000002,14524,Vietnam Soc Rep,VNM
239,VIRGIN IS US,6423,34.129999999999995,1249,Virgin Is Us,VIR
240,WALLIS F IS,807,1.58,155,Wallis F Is,WLF
241,YEMEN REPUBLC,16031,11433.950000000012,3178,Yemen Republic,YEM
242,ZAMBIA,16264,5002.720000000001,3224,Zambia,ZMB
243,ZIMBABWE,12569,498.70999999999947,2474,Zimbabwe,ZWE
